name,route
Achim Paribahan,"['Gabtoli', 'Technical', 'Ansar Camp', 'Mirpur 1', 'Sony Cenema Hall', 'Mirpur 2', 'Mirpur 10', 'Mirpur 11', 'Purobi', 'Kalshi', 'ECB Square', 'MES', 'Shewra', 'Kuril Bishwa Road', 'Jamuna Future Park', 'Bashundhara', 'Nadda', 'Notun Bazar', 'Bashtola', 'Shahjadpur', 'Uttar Badda', 'Badda', 'Madhya Badda', 'Merul', 'Rampura Bridge', 'Banasree', 'Demra Staff Quarter']"
Agradut,"['Savar', 'Hemayetpur', 'Amin Bazar', 'Gabtoli', 'Technical', 'Kallyanpur', 'Shyamoli', 'Shishu Mela', 'Agargaon', 'Zia Uddyan', 'Bijoy Sarani', 'Jahangir Gate', 'Mohakhali', 'Wireless', 'Gulshan 1', 'Badda Link Road', 'Bashtola', 'Shahjadpur', 'Uttar Badda', 'Notun Bazar']"
Airport Bangabandhu Avenue Transport,"['Fulbaria', 'Golap Shah Mazar', 'GPO', 'Paltan', 'Press Club', 'High Court', 'Matsya Bhaban', 'Shahbag', 'Bangla Motor', 'Kawran Bazar', 'Farmgate', 'Bijoy Sarani', 'Jahangir Gate', 'Mohakhali', 'Chairman Bari', 'Sainik Club', 'Banani', 'Kakali', 'Staff Road', 'MES', 'Shewra', 'Kuril Bishwa Road', 'Khilkhet', 'Airport', 'Jashimuddin (Uttara)', 'Rajlakshmi', 'Azampur', 'House Building', 'Abdullahpur']"
Ajmeri Glory,"['Sadarghat', 'Ray Saheb Bazar', 'Naya Bazar', 'Golap Shah Mazar', 'GPO', 'Paltan', 'Kakrail', 'Shantinagar', 'Malibagh Moor', 'Mouchak', 'Nabisco', 'Mohakhali', 'Sainik Club', 'Banani', 'Kakali', 'Staff Road', 'MES', 'Shewra', 'Kuril Bishwa Road', 'Khilkhet', 'Airport', 'Jashimuddin (Uttara)', 'Rajlakshmi', 'Azampur', 'House Building', 'Abdullahpur', 'Tongi', 'Station Road', 'Mill Gate', 'Board Bazar', 'Gazipur Bypass', 'Konabari', 'Chandra']"
Akash,"['Kadamtali', 'Keraniganj', 'Babubazar', 'Naya Bazar', 'Golap Shah Mazar', 'GPO', 'Paltan', 'Kakrail', 'Shantinagar', 'Malibagh Moor', 'Mouchak', 'Malibagh Railgate', 'Hazipara', 'Rampura Bazar', 'Rampura Bridge', 'Merul', 'Badda', 'Shahjadpur', 'Bashtola', 'Notun Bazar', 'Nadda', 'Bashundhara', 'Jamuna Future Park', 'Kuril Bishwa Road', 'Khilkhet', 'Airport', 'Jashimuddin (Uttara)', 'Rajlakshmi', 'Azampur', 'House Building', 'Abdullahpur', 'Tongi']"
Akik,"['Ansar Camp', 'Mirpur 1', 'Sony Cenema Hall', 'Mirpur 2', 'Mirpur 10', 'Mirpur 11', 'Purobi', 'Kalshi', 'ECB Square', 'MES', 'Shewra', 'Kuril Bishwa Road', 'Jamuna Future Park', 'Bashundhara', 'Nadda', 'Notun Bazar', 'Bashtola', 'Shahjadpur', 'Uttar Badda']"
Al Madina Plus One,"['Nandan Park', 'Zirani Bazar', 'Baipayl', 'Nobinagar', 'Savar', 'Hemayetpur', 'Amin Bazar', 'Gabtoli', 'Technical', 'Kallyanpur', 'Shyamoli', 'Shishu Mela', 'College Gate', 'Asad Gate', 'Khamar Bari', 'Farmgate', 'Kawran Bazar', 'Bangla Motor', 'Shahbag', 'High Court', 'Press Club', 'Paltan', 'GPO', 'Gulistan', 'Motijheel', 'Kamalapur']"
Al Makka Transport,"['Motijheel', 'Gulistan', 'GPO', 'Paltan', 'Kakrail', 'Shantinagar', 'Malibagh Moor', 'Mouchak', 'Mogbazar', 'Nabisco', 'Mohakhali', 'Chairman Bari', 'Kakali', 'Banani', 'ECB Square', 'Kalshi', 'Purobi', 'Mirpur 10', 'Mirpur 2', 'Mirpur 1']"
Alif Enterprise,"['Mirpur 14', 'Mirpur 10', 'Mirpur 2', 'Sony Cenema Hall', 'Mirpur 1', 'Mazar Road', 'Konabari', 'Rupnagar', 'Beribadh', 'Birulia', 'Ashulia', 'Zirabo', 'Fantasy Kingdom', 'Nandan Park']"
Alif Enterprise,"['Shia Mosque', 'Japan Garden City', 'Adabor', 'Shyamoli', 'Shishu Mela', 'Agargaon', 'Zia Uddyan', 'Bijoy Sarani', 'Jahangir Gate', 'Mohakhali', 'Wireless', 'Gulshan 1', 'Badda Link Road', 'Madhya Badda', 'Merul', 'Rampura Bridge', 'Banasree']"
